Element;Spell;Type;Cost;Active;;;;;;;
Racials;(Human) Potent;BASIC;0;0;;;;;;;
Racials;(Human) Sturdy;BASIC;0;0;;;;;;;
Racials;(Human) Nimble;BASIC;0;0;;;;;;;
Racials;(Human) Unchained Will;BASIC;10;1;;;;;;;
Racials;(Faeborne) Fae Wings;BASIC;5;0;;;;;;;
Racials;(Faeborne) Nemea Aurora;BASIC;10;1;;;;;;;
Racials;(Drakanite) Wings;BASIC;5;0;;;;;;;
Racials;(Drakanite) Scales;BASIC;5;1;;;;;;;
Combat Styles;Caster Style;STANCE;5;0;;;;;;;
Combat Styles;Conjurer Style;STANCE;5;0;;;;;;;
Combat Styles;Marksman Style;STANCE;5;0;;;;;;;
Combat Styles;Thief Style;STANCE;5;0;;;;;;;
Combat Styles;Windwalker Style;MASTER STANCE;5;0;;;;;;;
Combat Styles;Dexterity Style;MASTER STANCE;5;0;;;;;;;
Combat Styles;Guardian Style;MASTER STANCE;5;0;;;;;;;
Combat Styles;Power Style;MASTER STANCE;5;0;;;;;;;
Combat Styles;(SIG) Custom Style;STANCE;5;0;;;;;;;
Physical;Physical Attunement;OPENER;10;0;;;;;;;
Physical;Dash Strike;BASIC;10;1;;;;;;;
Physical;Phantom Strikes;BASIC;10;1;;;;;;;
Physical;Muscle Armor;AURA;10;0;;;;;;;
Physical;Iron Body;INTERMEDIATE;10;1;;;;;;;
Physical;Mighty Blow;MASTER;10;1;;;;;;;
Armed;Sweeping Cleave;OPENER;20;1;;;;;;;
Armed;Hundred Cuts;BASIC;10;1;;;;;;;
Armed;Quickdraw;BASIC;10;1;;;;;;;
Armed;Double Slash;BASIC;10;1;;;;;;;
Armed;Whirling Devish;BASIC;10;1;;;;;;;
Armed;Fatal Strike;INTERMEDIATE;10;1;;;;;;;
Armed;Power Smash;INTERMEDIATE;10;1;;;;;;;
Armed;Precision Slash;MASTER;10;1;;;;;;;
Unarmed;Lariat;OPENER;20;1;;;;;;;
Unarmed;Flying Kick;BASIC;10;1;;;;;;;
Unarmed;Disarm;BASIC;10;1;;;;;;;
